Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1728021599.1995835
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728021597.6187146
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1728021794.3043559
File D:\soa_security_demo\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1728021596.8646076
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728021599.0911644
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728021599.0811625
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728021599.083162
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728021597.473193
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728021599.2165844
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728021599.2295854
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728021599.1746805
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728021597.925569
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1728021702.7437282
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728021599.0701616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1728021702.820819
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728021599.0460958
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728021599.0546103
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728021599.2005832
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728021599.2125854
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1728021599.1596806
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1728021702.754728
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728021597.772995
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728021596.803702
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728021598.9836178
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728021599.0651612
File D:\soa_security_demo\manage.py first seen with mtime 1728021602.5996277
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728021599.1816795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728021599.182681
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728021599.2235835
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728021599.0536108
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728021702.749728
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728021599.0230882
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1728021702.9033358
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1728021794.2703578
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728021599.1606796
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728021599.210583
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728021597.773995
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728021599.2085836
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728021599.083162
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728021599.2225833
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728021596.7346356
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728021702.8248198
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1728021596.80508
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1728021599.0751724
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728021599.0220885
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1728021598.4362352
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728021599.1001635
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728021599.209583
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728021599.0711613
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1728021599.1566832
File D:\soa_security_demo\soa_security_demo\settings.py first seen with mtime 1728021948.2509599
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728021598.99062
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728021599.17368
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728021702.7537308
File D:\soa_security_demo\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728021596.87262
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728021598.9786198
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728021598.8049383
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1728021794.2723558
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728021599.067161
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728021597.4751933
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728021596.73764
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1728021599.196578
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728021596.735636
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728021598.9966195
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1728021794.2733574
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728021599.088164
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728021599.0260916
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1728021598.9586222
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1728021599.1576815
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728021599.209583
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728021599.0651612
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728021596.7416413
